Job Result,Job Creation Time,Job Completion Time,Product Name,Cores,Storage (GB)
SUCCESS,11/5/19 20:05,11/5/19 20:17,Product 4,96,9600
FAILURE,11/5/19 19:19,11/5/19 20:01,Product 4,96,9600
SUCCESS,11/4/19 21:59,11/4/19 22:32,Product 1 ,48,2400
SUCCESS,11/4/19 21:59,11/4/19 22:32,Product 1 ,48,2400
SUCCESS,11/1/19 0:27,11/1/19 0:39,Product 2,16,2400
FAILURE,11/1/19 0:24,11/1/19 0:28,Product 2,16,2400
FAILURE,10/31/19 23:03,10/31/19 23:07,Product 2,16,2400
SUCCESS,10/31/19 21:17,10/31/19 22:29,Product 3,6,40
FAILURE,10/31/19 20:28,10/31/19 20:43,Product 3,6,40
FAILURE,10/31/19 20:26,10/31/19 20:34,Product 3,6,40
SUCCESS,10/31/19 18:36,10/31/19 19:55,Product 3,6,40
SUCCESS,10/31/19 18:31,10/31/19 19:45,Product 3,6,40
SUCCESS,10/31/19 18:30,10/31/19 19:42,Product 3,6,40
FAILURE,10/31/19 17:59,10/31/19 18:02,Product 3,6,40
FAILURE,10/31/19 17:43,10/31/19 17:48,Product 3,6,40
FAILURE,10/31/19 7:37,10/31/19 7:41,Product 3,6,40
SUCCESS,10/31/19 2:13,10/31/19 2:22,Product 2,16,1440
FAILURE,10/31/19 2:07,10/31/19 2:14,Product 2,16,1440
FAILURE,10/30/19 23:18,10/30/19 23:23,Product 2,16,1440
FAILURE,10/30/19 17:33,10/30/19 18:56,Product 3,6,40
FAILURE,10/30/19 15:31,10/30/19 15:36,Product 3,6,40
FAILURE,10/29/19 22:55,10/29/19 23:00,Product 3,6,40
FAILURE,10/29/19 6:57,10/29/19 7:02,Product 3,6,40
FAILURE,10/29/19 5:37,10/29/19 5:42,Product 3,6,40
FAILURE,10/29/19 0:51,10/29/19 0:57,Product 3,6,40
SUCCESS,10/29/19 0:21,10/29/19 0:27,Product 2,16,960
SUCCESS,10/28/19 23:42,10/28/19 23:50,Product 2,16,960
FAILURE,10/27/19 21:29,10/27/19 21:33,Product 3,6,40
FAILURE,10/27/19 14:31,10/27/19 14:36,Product 3,6,40
FAILURE,10/27/19 12:01,10/27/19 12:06,Product 3,6,40
FAILURE,10/27/19 11:37,10/27/19 11:41,Product 3,6,40
FAILURE,10/27/19 1:51,10/27/19 1:54,Product 3,6,40
FAILURE,10/26/19 20:35,10/26/19 20:39,Product 3,6,40
FAILURE,10/26/19 1:43,10/26/19 1:47,Product 3,6,40
FAILURE,10/26/19 1:39,10/26/19 1:44,Product 3,6,40
FAILURE,10/25/19 19:44,10/25/19 19:47,Product 3,14,1000
FAILURE,10/25/19 18:25,10/25/19 18:29,Product 3,6,40
FAILURE,10/25/19 17:15,10/25/19 17:19,Product 3,6,40
FAILURE,10/25/19 16:23,10/25/19 16:28,Product 3,6,40
FAILURE,10/25/19 15:11,10/25/19 16:38,Product 3,6,40
FAILURE,10/25/19 12:27,10/25/19 12:31,Product 3,6,40
FAILURE,10/25/19 5:22,10/25/19 5:26,Product 3,6,40
FAILURE,10/25/19 4:21,10/25/19 4:25,Product 3,6,40
FAILURE,10/25/19 1:34,10/25/19 1:37,Product 3,6,40
FAILURE,10/24/19 19:44,10/24/19 19:48,Product 3,6,40
FAILURE,10/24/19 19:29,10/24/19 19:33,Product 3,6,40
FAILURE,10/24/19 17:26,10/24/19 17:29,Product 3,6,40
FAILURE,10/24/19 17:25,10/24/19 17:30,Product 3,6,40
FAILURE,10/24/19 14:01,10/24/19 14:05,Product 3,6,40
FAILURE,10/24/19 13:37,10/24/19 13:40,Product 3,6,40
FAILURE,10/24/19 12:07,10/24/19 12:11,Product 3,6,40
FAILURE,10/23/19 20:15,10/23/19 20:20,Product 3,6,40
FAILURE,10/23/19 20:13,10/23/19 20:18,Product 3,6,40
FAILURE,10/23/19 14:40,10/23/19 14:43,Product 3,6,40
SUCCESS,10/18/19 19:05,10/18/19 19:20,Product 2,16,4800
FAILURE,10/18/19 16:59,10/18/19 18:10,Product 2,16,4800
FAILURE,10/18/19 16:47,10/18/19 16:57,Product 2,16,4800
SUCCESS,10/15/19 20:49,10/15/19 21:26,Product 1 ,216,19200
SUCCESS,10/15/19 14:19,10/15/19 14:55,Product 2,16,960
SUCCESS,10/9/19 21:09,10/9/19 21:43,Product 2,16,960
FAILURE,10/9/19 15:14,10/9/19 15:17,Product 2,16,960
FAILURE,10/7/19 21:13,10/7/19 21:15,Product 1,48,4800
SUCCESS,10/7/19 21:06,10/7/19 21:42,Product 1,48,4800
SUCCESS,10/2/19 4:59,10/2/19 6:08,Product 3,6,40
SUCCESS,10/2/19 0:49,10/2/19 1:16,Product 1 ,48,2400
SUCCESS,10/2/19 0:40,10/2/19 0:49,Product 2,16,2400
SUCCESS,10/2/19 0:22,10/2/19 0:32,Product 2,16,2400
FAILURE,10/1/19 23:16,10/1/19 23:32,Product 2,16,2400
FAILURE,10/1/19 23:15,10/1/19 23:30,Product 2,16,2400
FAILURE,10/1/19 22:26,10/1/19 22:29,Product 2,16,2400
FAILURE,10/1/19 22:25,10/1/19 22:28,Product 2,16,2400
FAILURE,10/1/19 21:29,10/1/19 21:49,Product 2,16,2400
FAILURE,10/1/19 21:28,10/1/19 21:49,Product 2,16,2400
FAILURE,10/1/19 21:26,10/1/19 21:33,Product 1 ,48,2400
SUCCESS,10/1/19 16:33,10/1/19 17:07,Product 2,16,960
SUCCESS,10/1/19 15:48,10/1/19 16:24,Product 2,16,1920
SUCCESS,9/27/19 17:18,9/27/19 17:52,Product 2,16,960
SUCCESS,9/25/19 0:04,9/25/19 0:32,Product 1 ,48,2400
SUCCESS,9/24/19 21:19,9/24/19 21:49,Product 1 ,48,9600
FAILURE,9/24/19 21:13,9/24/19 21:17,Product 1 ,48,9600
FAILURE,9/24/19 15:52,9/24/19 17:08,Product 1 ,48,2400
SUCCESS,9/24/19 15:27,9/24/19 15:36,Product 2,16,960
FAILURE,9/24/19 15:24,9/24/19 15:26,Product 1 ,48,2400
CANCELLED,9/24/19 14:46,9/24/19 14:57,Product 2,16,960
SUCCESS,9/23/19 19:49,9/23/19 20:30,Product 5,14,960
FAILURE,9/23/19 13:31,9/23/19 13:34,Product 1 ,48,2400
SUCCESS,9/20/19 11:25,9/20/19 12:33,Product 3,6,40
SUCCESS,9/20/19 9:27,9/20/19 10:36,Product 3,6,40
SUCCESS,9/19/19 17:13,9/19/19 17:53,Product 5,14,960
SUCCESS,9/19/19 16:46,9/19/19 17:29,Product 4,48,2400
FAILURE,9/19/19 16:27,9/19/19 16:27,Product 4,48,2400
SUCCESS,9/19/19 1:49,9/19/19 2:22,Product 1 ,48,12000
SUCCESS,9/18/19 14:41,9/18/19 15:20,Product 2,16,960
SUCCESS,9/17/19 13:20,9/17/19 14:18,Product 4,48,2400
SUCCESS,9/13/19 20:20,9/13/19 21:12,Product 4,48,2400
SUCCESS,9/13/19 15:57,9/13/19 16:08,Product 3,6,40
SUCCESS,9/13/19 14:47,9/13/19 15:58,Product 3,6,40
FAILURE,9/13/19 14:46,9/13/19 15:50,Product 3,6,40
SUCCESS,9/13/19 14:45,9/13/19 15:54,Product 3,6,40
FAILURE,9/13/19 9:37,9/13/19 9:40,Product 3,6,40
FAILURE,9/13/19 9:35,9/13/19 9:37,Product 3,6,40
FAILURE,9/13/19 9:33,9/13/19 9:35,Product 3,6,40
FAILURE,9/12/19 20:38,9/12/19 21:34,Product 2,16,960
SUCCESS,9/12/19 18:40,9/12/19 19:18,Product 1 ,48,2400
SUCCESS,9/12/19 17:09,9/12/19 18:16,Product 3,6,40
SUCCESS,9/12/19 17:07,9/12/19 18:18,Product 3,6,40
SUCCESS,9/12/19 17:00,9/12/19 18:09,Product 3,6,40
FAILURE,9/12/19 16:52,9/12/19 16:55,Product 3,6,40
SUCCESS,9/12/19 16:00,9/12/19 17:07,Product 3,6,40
SUCCESS,9/12/19 15:46,9/12/19 16:51,Product 3,6,40
FAILURE,9/12/19 15:41,9/12/19 15:43,Product 3,6,40
FAILURE,9/12/19 14:21,9/12/19 14:25,Product 3,6,40
FAILURE,9/12/19 14:17,9/12/19 14:19,Product 3,6,40
FAILURE,9/12/19 12:27,9/12/19 12:29,Product 3,6,40
FAILURE,9/12/19 12:27,9/12/19 12:29,Product 3,6,40
FAILURE,9/12/19 9:13,9/12/19 9:16,Product 3,6,40
FAILURE,9/12/19 9:13,9/12/19 9:15,Product 3,6,40
FAILURE,9/12/19 9:11,9/12/19 9:14,Product 3,6,40
FAILURE,9/12/19 9:09,9/12/19 9:11,Product 3,6,40
SUCCESS,9/12/19 4:38,9/12/19 4:51,Product 2,16,1920
FAILURE,9/12/19 4:28,9/12/19 4:32,Product 2,16,1920
FAILURE,9/12/19 4:12,9/12/19 4:16,Product 2,16,1920
FAILURE,9/12/19 2:52,9/12/19 3:25,Product 2,16,1920
FAILURE,9/12/19 2:45,9/12/19 2:48,Product 2,16,1920
FAILURE,9/12/19 2:39,9/12/19 2:43,Product 2,16,1920
SUCCESS,9/11/19 16:11,9/11/19 16:41,Product 1,48,2400
FAILURE,9/11/19 16:00,9/11/19 16:03,Product 1,48,2400
SUCCESS,9/10/19 18:18,9/10/19 18:31,Product 3,6,40
FAILURE,9/10/19 17:14,9/10/19 18:12,Product 3,6,40
FAILURE,9/10/19 15:27,9/10/19 15:39,Product 3,6,40
SUCCESS,9/10/19 14:08,9/10/19 14:52,Product 5,14,960
FAILURE,9/10/19 12:25,9/10/19 12:27,Product 3,6,40
SUCCESS,9/9/19 20:18,9/9/19 20:28,Product 3,6,40
SUCCESS,9/9/19 19:05,9/9/19 20:16,Product 3,6,40
FAILURE,9/9/19 19:05,9/9/19 20:09,Product 3,6,40
SUCCESS,9/9/19 19:05,9/9/19 20:14,Product 3,6,40
SUCCESS,9/9/19 19:05,9/9/19 20:13,Product 3,6,40
FAILURE,9/9/19 18:58,9/9/19 19:03,Product 3,6,40
FAILURE,9/9/19 18:57,9/9/19 19:04,Product 3,6,40
FAILURE,9/9/19 18:57,9/9/19 19:02,Product 3,6,40
FAILURE,9/9/19 18:56,9/9/19 19:03,Product 3,6,40
FAILURE,9/9/19 18:45,9/9/19 18:48,Product 3,6,40
FAILURE,9/9/19 18:44,9/9/19 18:46,Product 3,6,40
FAILURE,9/9/19 18:43,9/9/19 18:46,Product 3,6,40
FAILURE,9/9/19 18:42,9/9/19 18:45,Product 3,6,40
FAILURE,9/9/19 12:13,9/9/19 12:16,Product 3,6,40
FAILURE,9/9/19 10:49,9/9/19 10:52,Product 3,6,40
FAILURE,9/9/19 10:07,9/9/19 10:11,Product 3,6,40
FAILURE,9/9/19 7:53,9/9/19 7:57,Product 3,6,40
FAILURE,9/9/19 6:05,9/9/19 6:09,Product 3,6,40
FAILURE,9/8/19 20:25,9/8/19 20:29,Product 3,6,40
FAILURE,9/8/19 6:53,9/8/19 6:56,Product 3,6,40
FAILURE,9/8/19 0:31,9/9/19 11:03,Product 3,6,40
FAILURE,9/8/19 0:27,9/8/19 0:31,Product 3,6,40
FAILURE,9/7/19 19:22,9/7/19 19:25,Product 3,6,40
FAILURE,9/7/19 18:52,9/7/19 18:54,Product 3,6,40
FAILURE,9/7/19 17:41,9/7/19 17:45,Product 3,6,40
FAILURE,9/7/19 15:51,9/7/19 15:55,Product 3,6,40
FAILURE,9/6/19 22:33,9/6/19 22:37,Product 3,6,40
FAILURE,9/6/19 21:23,9/6/19 21:27,Product 3,6,40
SUCCESS,9/5/19 21:38,9/5/19 21:55,Product 1 ,48,2400
FAILURE,9/5/19 20:14,9/5/19 20:20,Product 1 ,48,2400
CANCELLED,9/5/19 20:12,9/5/19 20:13,Product 1 ,48,2400
FAILURE,9/5/19 18:04,9/5/19 18:28,Product 1 ,48,2400
FAILURE,9/5/19 17:52,9/5/19 17:54,Product 1 ,48,2400
FAILURE,9/5/19 16:45,9/5/19 16:48,Product 1 ,48,2400
FAILURE,9/5/19 16:36,9/5/19 16:39,Product 1 ,48,2400
FAILURE,9/5/19 7:57,9/5/19 8:16,Product 3,6,40
SUCCESS,9/2/19 2:38,9/2/19 3:47,Product 4,144,19200
FAILURE,8/30/19 18:55,8/30/19 18:58,Product 1 ,144,19200
FAILURE,8/30/19 18:41,8/30/19 18:46,Product 1 ,144,19200
FAILURE,8/29/19 21:23,8/29/19 21:27,Product 1 ,48,2400
SUCCESS,8/28/19 22:11,8/28/19 23:17,Product 3,6,40
SUCCESS,8/28/19 19:05,8/28/19 19:52,Product 5,14,960
CANCELLED,8/26/19 20:03,8/26/19 20:03,Product 3,6,40
SUCCESS,8/23/19 19:03,8/23/19 20:14,Product 3,6,40
SUCCESS,8/23/19 19:03,8/23/19 20:15,Product 3,6,40
FAILURE,8/22/19 3:57,8/22/19 4:54,Product 2,16,960
SUCCESS,8/21/19 12:53,8/21/19 13:41,Product 5,14,960
SUCCESS,8/21/19 2:42,8/21/19 3:17,Product 1 ,48,2400
CANCELLED,8/20/19 21:59,8/20/19 21:59,Product 3,6,40
SUCCESS,8/19/19 14:36,8/19/19 15:20,Product 2,16,960
SUCCESS,8/16/19 17:32,8/16/19 18:24,Product 4,48,4800
SUCCESS,8/14/19 16:18,8/14/19 16:56,Product 1 ,48,2400
SUCCESS,8/13/19 16:25,8/13/19 17:09,Product 5,14,960
SUCCESS,8/11/19 6:07,8/11/19 6:51,Product 5,14,960
SUCCESS,8/9/19 14:47,8/9/19 15:38,Product 5,14,960
SUCCESS,8/8/19 9:05,8/8/19 10:13,Product 3,6,40
SUCCESS,8/7/19 23:26,8/8/19 0:11,Product 2,32,7200
SUCCESS,8/7/19 16:15,8/7/19 17:27,Product 3,6,40
SUCCESS,8/7/19 16:05,8/7/19 17:16,Product 3,6,40
CANCELLED,8/7/19 15:56,8/7/19 15:57,Product 3,6,40
SUCCESS,8/6/19 16:46,8/6/19 17:36,Product 2,16,960
SUCCESS,8/6/19 16:38,8/6/19 17:50,Product 3,6,40
CANCELLED,8/6/19 16:37,8/6/19 16:38,Product 3,6,40
SUCCESS,8/5/19 18:21,8/5/19 19:28,Product 3,6,40
SUCCESS,8/5/19 14:27,8/5/19 15:13,Product 5,14,960
SUCCESS,8/3/19 21:20,8/3/19 22:08,Product 5,14,960
SUCCESS,8/2/19 14:53,8/2/19 15:06,Product 3,6,40
FAILURE,8/2/19 13:46,8/2/19 14:52,Product 3,6,40
FAILURE,8/1/19 20:29,8/1/19 20:39,Product 3,6,40
FAILURE,8/1/19 20:23,8/1/19 20:27,Product 3,6,40
FAILURE,8/1/19 20:19,8/1/19 20:20,Product 3,6,40
SUCCESS,8/1/19 19:57,8/1/19 20:06,Product 3,6,40
SUCCESS,8/1/19 17:51,8/1/19 19:03,Product 3,6,40
SUCCESS,8/1/19 17:41,8/1/19 18:53,Product 3,6,40
SUCCESS,8/1/19 17:13,8/1/19 18:29,Product 3,6,40
SUCCESS,8/1/19 17:13,8/1/19 18:28,Product 3,6,40
SUCCESS,8/1/19 17:07,8/1/19 18:25,Product 3,6,40
SUCCESS,8/1/19 17:03,8/1/19 18:14,Product 3,6,40
FAILURE,8/1/19 15:26,8/1/19 16:28,Product 3,6,40
FAILURE,7/31/19 16:12,7/31/19 16:23,Product 3,6,40
FAILURE,7/31/19 15:54,7/31/19 16:01,Product 3,6,40
FAILURE,7/31/19 15:46,7/31/19 15:53,Product 3,6,40
FAILURE,7/31/19 14:09,7/31/19 14:18,Product 3,6,40
FAILURE,7/31/19 13:45,7/31/19 13:48,Product 3,6,40
CANCELLED,7/30/19 19:25,7/31/19 2:32,Product 3,6,40
FAILURE,7/30/19 11:35,7/30/19 11:38,Product 2,16,960
SUCCESS,7/29/19 14:05,7/29/19 14:55,Product 5,14,960
SUCCESS,7/27/19 10:55,7/27/19 11:39,Product 5,14,960
FAILURE,7/26/19 16:36,7/26/19 17:18,Product 4,120,2400
CANCELLED,7/23/19 12:55,7/23/19 12:57,Product 5,14,960
SUCCESS,7/19/19 17:21,7/19/19 18:33,Product 3,6,40
SUCCESS,7/19/19 17:01,7/19/19 18:13,Product 3,6,40
SUCCESS,7/19/19 1:36,7/19/19 2:48,Product 3,6,40
SUCCESS,7/19/19 1:33,7/19/19 2:45,Product 3,6,40
FAILURE,7/18/19 17:09,7/18/19 17:31,Product 3,6,40
FAILURE,7/18/19 17:08,7/18/19 17:32,Product 3,6,40
SUCCESS,7/18/19 14:55,7/18/19 15:38,Product 5,14,960
SUCCESS,7/17/19 13:23,7/17/19 14:11,Product 5,14,960
SUCCESS,7/15/19 14:59,7/15/19 15:45,Product 5,14,960
SUCCESS,7/15/19 11:45,7/15/19 12:28,Product 2,16,960
SUCCESS,7/12/19 16:22,7/12/19 16:33,Product 1,120,19200
FAILURE,7/12/19 15:48,7/12/19 15:58,Product 1,120,19200
SUCCESS,7/12/19 14:52,7/12/19 16:06,Product 3,6,40
SUCCESS,7/12/19 14:51,7/12/19 16:02,Product 3,6,40
SUCCESS,7/12/19 14:50,7/12/19 16:05,Product 3,6,40
SUCCESS,7/12/19 14:48,7/12/19 16:03,Product 3,6,40
SUCCESS,7/12/19 14:48,7/12/19 16:02,Product 3,6,40
SUCCESS,7/12/19 14:47,7/12/19 15:59,Product 3,6,40
SUCCESS,7/12/19 14:47,7/12/19 16:03,Product 3,6,40
SUCCESS,7/12/19 14:46,7/12/19 16:03,Product 3,6,40
SUCCESS,7/12/19 14:44,7/12/19 15:59,Product 3,6,40
SUCCESS,7/12/19 14:43,7/12/19 15:53,Product 3,6,40
FAILURE,7/12/19 0:59,7/12/19 1:53,Product 1,120,19200
FAILURE,7/12/19 0:02,7/12/19 0:13,Product 1,120,19200
FAILURE,7/11/19 22:37,7/11/19 22:41,Product 3,6,40
FAILURE,7/11/19 20:51,7/11/19 20:55,Product 3,6,40
CANCELLED,7/11/19 13:25,7/11/19 13:28,Product 2,16,960
FAILURE,7/10/19 20:23,7/10/19 21:08,Product 1,120,19200
SUCCESS,7/10/19 20:18,7/10/19 21:28,Product 3,6,40
FAILURE,7/10/19 20:17,1/1/70 0:00,Product 3,6,40
SUCCESS,7/10/19 20:17,7/10/19 21:26,Product 3,6,40
FAILURE,7/10/19 20:11,7/10/19 20:13,Product 3,6,40
FAILURE,7/10/19 20:10,7/10/19 20:13,Product 3,6,40
FAILURE,7/10/19 18:33,7/10/19 18:37,Product 3,14,100
FAILURE,7/10/19 18:32,7/10/19 18:36,Product 3,14,100
FAILURE,7/10/19 17:34,7/10/19 18:12,Product 1,120,19200
FAILURE,7/10/19 17:14,1/1/70 0:00,Product 1,120,19200
SUCCESS,7/10/19 15:03,7/10/19 15:48,Product 5,14,960
CANCELLED,7/10/19 14:09,7/10/19 14:25,Product 2,16,960
SUCCESS,7/10/19 14:08,7/10/19 14:56,Product 5,14,960
FAILURE,7/10/19 11:59,7/10/19 12:44,Product 5,14,960
FAILURE,7/10/19 5:29,7/10/19 6:14,Product 5,14,960
FAILURE,7/10/19 3:45,7/10/19 3:50,Product 2,16,960
FAILURE,7/10/19 1:11,7/10/19 1:15,Product 3,6,40
FAILURE,7/9/19 21:26,7/9/19 22:19,Product 1,120,19200
SUCCESS,7/9/19 21:02,7/9/19 22:09,Product 4,120,9600
FAILURE,7/9/19 20:59,1/1/70 0:00,Product 4,120,9600
FAILURE,7/9/19 20:40,7/9/19 21:55,Product 1 ,288,2400
CANCELLED,7/9/19 17:59,7/9/19 18:01,Product 2,16,960
FAILURE,7/9/19 16:33,7/9/19 16:36,Product 3,6,40
SUCCESS,7/9/19 16:32,7/9/19 17:07,Product 1 ,48,2400
SUCCESS,7/9/19 13:10,7/9/19 14:17,Product 3,6,40
SUCCESS,7/9/19 13:09,7/9/19 14:16,Product 3,6,40
SUCCESS,7/9/19 13:08,7/9/19 14:16,Product 3,6,40
FAILURE,7/9/19 3:41,7/9/19 3:45,Product 3,6,40
FAILURE,7/9/19 3:41,7/9/19 3:45,Product 3,6,40
SUCCESS,7/8/19 22:23,7/8/19 23:07,Product 5,14,960
FAILURE,7/8/19 21:12,7/8/19 21:15,Product 3,6,40
SUCCESS,7/8/19 21:11,7/8/19 21:47,Product 1 ,48,2400
SUCCESS,7/8/19 19:33,7/8/19 20:09,Product 1 ,48,2400
FAILURE,7/8/19 17:23,7/8/19 17:27,Product 1 ,48,2400
FAILURE,7/8/19 11:05,7/8/19 11:09,Product 3,6,40
SUCCESS,7/8/19 11:05,7/8/19 11:54,Product 5,14,960
FAILURE,7/8/19 8:37,7/8/19 8:41,Product 3,6,40
FAILURE,7/7/19 14:04,7/7/19 14:07,Product 3,6,40
FAILURE,7/7/19 14:03,7/7/19 14:07,Product 3,6,40
FAILURE,7/7/19 14:03,7/7/19 14:07,Product 3,6,40
FAILURE,7/7/19 5:01,7/7/19 5:05,Product 3,6,40
FAILURE,7/7/19 5:01,7/7/19 5:05,Product 3,6,40
FAILURE,7/7/19 5:01,7/7/19 5:05,Product 3,6,40
FAILURE,7/7/19 5:01,7/7/19 5:05,Product 3,6,40
FAILURE,7/6/19 23:51,7/6/19 23:55,Product 3,6,40
FAILURE,7/6/19 23:51,7/6/19 23:55,Product 3,6,40
SUCCESS,7/6/19 23:34,7/6/19 23:44,Product 1,72,9600
CANCELLED,7/6/19 19:08,7/6/19 19:30,Product 1,72,9600
SUCCESS,7/6/19 19:00,7/6/19 19:18,Product 1,144,14400
